mora	voice	failed	tile_heard	splice_heard	path
さ	Chirp3-HD-Despina	tile	ざざざ→ざざざ | ざざざざ→ざざざざ | ざざざざざざ→ざざざざざざ	次のひらがなをよく聞いてくださいさ 聞こえましたか→つぎのひらがなをよく’きいてくださいさ、き’こえまし’たか [さ×2/carrier×1] | 次のひらがなをよく聞いてください さあ 聞こえましたか→つぎのひらがなをよく’きいてください、さ、き’こえまし’たか [さ×2/carrier×1]	audio/a/さ/Chirp3-HD-Despina.wav
さ	Chirp3-HD-Pulcherrima	splice	ささ→ささ	次のひらがなをよく聞いてください→つぎのひらがなをよく’きいてください [さ×1/carrier×1] | 次のひらがなをよく聴いてください→つぎのひらがなをよく’きいてください [さ×1/carrier×1] | 次のひらがなをよく聞いてくださいか→つぎのひらがなをよく’きいてくださいか [さ×1/carrier×1]	audio/a/さ/Chirp3-HD-Pulcherrima.wav
ざ	Chirp3-HD-Autonoe	splice	ざざ→ざざ | ざ→ざ | ざざざざざ→ざざざざざ	次のひらがなをよく聞いてください→つぎのひらがなをよく’きいてください [ざ×0/carrier×0] | 次のひらがなをよく聞いてくださいか→つぎのひらがなをよく’きいてくださいか [ざ×0/carrier×0] | 次のひらがなをよく聴いてください→つぎのひらがなをよく’きいてください [ざ×0/carrier×0]	audio/a/ざ/Chirp3-HD-Autonoe.wav
しゃ	Chirp3-HD-Erinome	splice	しゃ→しゃ | しゃしゃ→しゃしゃ	次のひらがなをよく聞いてください聞こえましたか→つぎのひらがなをよく’きいてくださいき’こえまし’たか [しゃ×0/carrier×0] | 次のひらがなをよく聴いてください聞こえましたか→つぎのひらがなをよく’きいてくださいき’こえまし’たか [しゃ×0/carrier×0] | 次のひらがなをよく聞いて下さい 聞こえましたか→つぎのひらがなをよく’きいてください、き’こえまし’たか [しゃ×0/carrier×0]	audio/a/しゃ/Chirp3-HD-Erinome.wav
しゃ	Chirp3-HD-Kore	splice	しゃさ→しゃさ | しゃちゃ→しゃちゃ | しゃチャ→しゃちゃ	次のひらがなをよく聞いてくださいさ 聞こえましたか→つぎのひらがなをよく’きいてくださいさ、き’こえまし’たか [しゃ×0/carrier×0] | 次のひらがなをよく聴いてくださいさ 聞こえましたか→つぎのひらがなをよく’きいてくださいさ、き’こえまし’たか [しゃ×0/carrier×0] | 次のひらがなをよく聞いてください さあ 聞こえましたか→つぎのひらがなをよく’きいてください、さ、き’こえまし’たか [しゃ×0/carrier×0]	audio/a/しゃ/Chirp3-HD-Kore.wav
しゃ	Chirp3-HD-Sadachbia	tile,splice	ささ→ささ | さあさあ→さあさあ | ささあ→ささあ	次のひらがなをよく聴いてください さあ 聞こえましたか→つぎのひらがなをよく’きいてください、さ、き’こえまし’たか [しゃ×0/carrier×0] | 次のひらがなをよく聞いてください さあ 聞こえましたか→つぎのひらがなをよく’きいてください、さ、き’こえまし’たか [しゃ×0/carrier×0]	audio/a/しゃ/Chirp3-HD-Sadachbia.wav
しゃ	Chirp3-HD-Zephyr	tile,splice	33→33 | ささ→ささ	次のひらがなをよく聞いてください さあ 聞こえましたか→つぎのひらがなをよく’きいてください、さ、き’こえまし’たか [しゃ×0/carrier×0]	audio/a/しゃ/Chirp3-HD-Zephyr.wav
ちゃ	Chirp3-HD-Achernar	tile,splice	じゃじゃじゃじゃ→じゃじゃじゃじゃ | じゃじゃじゃ→じゃじゃじゃ | じゃじゃ→じゃじゃ	次のひらがなをよく聞いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聞いてください じゃあ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聞いてください じゃ聞えましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0]	audio/a/ちゃ/Chirp3-HD-Achernar.wav
ちゃ	Chirp3-HD-Achird	tile,splice	じゃじゃじゃじゃ→じゃじゃじゃじゃ | じゃじゃじゃ→じゃじゃじゃ	次のひらがなをよく聞いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0]	audio/a/ちゃ/Chirp3-HD-Achird.wav
ちゃ	Chirp3-HD-Callirrhoe	tile,splice	じゃじゃじゃじゃ→じゃじゃじゃじゃ | じゃじゃじゃじゃじゃじゃ→じゃじゃじゃじゃじゃじゃ | じゃじゃじゃじゃじゃ→じゃじゃじゃじゃじゃ	次のひらがなをよく聞いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0] | 次のひらがなをよく聴いてください じゃ聞こえましたか→つぎのひらがなをよく’きいてください、じゃき’こえまし’たか [ちゃ×0/carrier×0]	audio/a/ちゃ/Chirp3-HD-Callirrhoe.wav
